info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 979/989 modules 10 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /home/khernandez/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /home/khernandez/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /home/khernandez/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /home/khernandez/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /home/khernandez/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/khernandez/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /home/khernandez/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /home/khernandez/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /home/khernandez/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /home/khernandez/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /home/khernandez/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /home/khernandez/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /home/khernandez/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /home/khernandez/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /home/khernandez/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1021/1051 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
